Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 f0 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f1 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f2 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f3 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f4 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f5 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f6 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f7 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f8 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f9 (InputLayer)             [(None, 1)]                  0         []                            
                                                                                                  
 f10 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f11 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f12 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f13 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f14 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f15 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f16 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f17 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f18 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f19 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f20 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f21 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f22 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f23 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f24 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f25 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f26 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f27 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f28 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f29 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f30 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f31 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f32 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
 f33 (InputLayer)            [(None, 1)]                  0         []                            
                                                                                                  
